name,weight,HR,handedness,height,avg,BMI,height_degree
Garry Maddox,175,117,R,75,0.285,21.871,Medium
Alex Trevino,165,23,R,70,0.249,23.672,Medium
Jim Price,192,18,R,72,0.214,26.037,Medium
Felix Millan,172,22,R,71,0.279,23.987,Medium
Steve Garvey,192,272,R,70,0.294,27.546,Medium
Don Mincher,205,200,L,75,0.249,25.62,Medium
Tony Cloninger,210,11,R,72,0.192,28.478,Medium
Jim Gosger,185,30,L,71,0.226,25.799,Medium
Chuck Harrison,185,17,R,70,0.238,26.542,Medium
Mike Ivie,205,81,R,75,0.269,25.62,Medium
Bob Veale,212,0,B,78,0.114,24.496,Tall
Marvell Wynne,175,40,L,71,0.247,24.405,Medium
Dusty Baker,183,242,R,74,0.278,23.493,Medium
Tucker Ashford,195,6,R,73,0.218,25.724,Medium
Ned Yost,190,16,R,73,0.212,25.065,Medium
Bob Stinson,180,33,B,71,0.25,25.102,Medium
Gaylord Perry,205,6,R,76,0.131,24.951,Medium
Dave Marshall,182,16,L,73,0.246,24.009,Medium
Mickey Hatcher,200,38,R,74,0.28,25.676,Medium
Roger Repoz,190,82,L,75,0.224,23.746,Medium
John Orsino,215,40,R,75,0.249,26.87,Medium
Johnny Briggs,190,139,L,73,0.253,25.065,Medium
Dave Hostetler,215,37,R,76,0.229,26.168,Medium
Bob Jones,195,20,L,74,0.221,25.034,Medium
Keith Hernandez,180,162,L,72,0.296,24.41,Medium
Dean Chance,200,0,R,75,0.066,24.996,Medium
Willie Upshaw,185,123,L,72,0.262,25.088,Medium
Dick Green,180,80,R,70,0.24,25.824,Medium
Dane Iorg,180,14,L,72,0.276,24.41,Medium
Richie Hebner,195,203,L,73,0.276,25.724,Medium
Fran Healy,220,20,R,77,0.25,26.085,Tall
Doc Edwards,215,15,R,74,0.238,27.601,Medium
Sandy Alomar,140,13,B,69,0.245,20.672,Medium
Joe Strain,169,1,R,70,0.25,24.246,Medium
Gene Richards,175,26,L,72,0.29,23.732,Medium
Buddy Bell,180,201,R,73,0.279,23.746,Medium
Al Woods,190,35,L,75,0.271,23.746,Medium
Rudy Law,165,18,L,73,0.271,21.767,Medium
Jody Davis,192,127,R,76,0.245,23.368,Medium
Mike Edwards,154,2,R,70,0.25,22.094,Medium
Deron Johnson,200,245,R,74,0.244,25.676,Medium
John Denny,185,0,R,75,0.17,23.121,Medium
Don Wert,162,77,R,70,0.242,23.242,Medium
Mike Fiore,175,13,L,72,0.227,23.732,Medium
Miguel Dilone,160,6,B,72,0.265,21.698,Medium
Greg Luzinski,220,307,R,73,0.276,29.022,Medium
Bobby Tolan,170,86,L,71,0.265,23.708,Medium
Ron Woods,168,26,R,70,0.233,24.103,Medium
Tony Horton,210,76,R,75,0.268,26.245,Medium
Randy Hundley,170,82,R,71,0.236,23.708,Medium
Jose Tartabull,165,2,L,71,0.261,23.01,Medium
Ben Oglivie,160,235,L,74,0.273,20.541,Medium
Bob Johnson,175,44,R,70,0.272,25.107,Medium
Don Buford,160,93,B,67,0.264,25.057,Short
Duane Kuiper,175,1,L,72,0.271,23.732,Medium
Brant Alyea,215,38,R,75,0.247,26.87,Medium
Jerry Narron,205,21,L,75,0.211,25.62,Medium
Lou Johnson,170,48,R,71,0.258,23.708,Medium
Ken Retzer,185,14,L,72,0.264,25.088,Medium
Mike Brown,195,23,R,74,0.265,25.034,Medium
Greg Walker,205,113,L,75,0.26,25.62,Medium
Terry Harper,195,36,R,76,0.253,23.734,Medium
Jerry Royster,165,40,R,72,0.249,22.376,Medium
Barry Bonnell,190,56,R,75,0.272,23.746,Medium
Tom Seaver,195,12,R,73,0.154,25.724,Medium
Jerry Martin,195,85,R,73,0.251,25.724,Medium
Bill Stein,170,44,R,70,0.267,24.39,Medium
Joel Youngblood,180,80,R,72,0.265,24.41,Medium
Reggie Jackson,195,563,L,72,0.262,26.444,Medium
Sonny Jackson,150,7,L,69,0.251,22.149,Medium
Rodney Scott,160,3,B,72,0.236,21.698,Medium
Rich Coggins,170,12,L,68,0.265,25.846,Medium
Phil Gagliano,180,14,R,73,0.238,23.746,Medium
Jerry McNertney,180,27,R,72,0.237,24.41,Medium
Mitchell Page,205,72,L,74,0.266,26.318,Medium
Kiko Garcia,180,12,R,71,0.239,25.102,Medium
Larry Milbourne,161,11,B,72,0.254,21.833,Medium
Bill Sudakis,190,59,B,73,0.234,25.065,Medium
Domingo Ramos,154,8,R,70,0.24,22.094,Medium
Ron Oester,185,42,B,74,0.265,23.75,Medium
Glenn Adams,180,34,L,73,0.28,23.746,Medium
Joe Morgan,160,268,L,67,0.271,25.057,Short
R.J. Reynolds,190,35,B,72,0.267,25.766,Medium
Lee Thomas,195,106,L,74,0.255,25.034,Medium
Ray Fosse,215,61,R,74,0.256,27.601,Medium
Paul Popovich,175,14,B,72,0.233,23.732,Medium
John Stephenson,180,12,L,71,0.216,25.102,Medium
Doug Clemens,180,12,L,72,0.229,24.41,Medium
Orlando Mercado,180,7,R,72,0.199,24.41,Medium
Charley Smith,170,69,R,73,0.239,22.426,Medium
Buddy Biancalana,160,6,B,71,0.205,22.313,Medium
Bob Uecker,190,14,R,73,0.2,25.065,Medium
Felix Torres,165,27,R,71,0.254,23.01,Medium
Steve Braun,180,52,L,70,0.271,25.824,Medium
Ray Knight,185,84,R,73,0.271,24.405,Medium
Ty Cline,170,6,L,72,0.238,23.054,Medium
Thad Bosley,175,20,L,75,0.272,21.871,Medium
Bobby Grich,180,224,R,74,0.266,23.108,Medium
Jimmie Hall,175,121,L,72,0.254,23.732,Medium
John Boccabella,195,26,R,73,0.219,25.724,Medium
Brock Davis,160,1,L,70,0.26,22.955,Medium
Curt Blefary,195,112,L,74,0.237,25.034,Medium
Mack Jones,180,133,L,73,0.252,23.746,Medium
Buddy Bradford,170,52,R,71,0.226,23.708,Medium
Hosken Powell,175,17,L,73,0.259,23.086,Medium
Dave Stapleton,178,41,R,73,0.271,23.482,Medium
Gary Ward,195,130,R,74,0.276,25.034,Medium
Jim Lonborg,200,3,R,77,0.136,23.714,Tall
Joe Lis,175,32,R,72,0.233,23.732,Medium
Dan Meyer,180,86,L,71,0.253,25.102,Medium
Jim Holt,180,19,L,72,0.265,24.41,Medium
Larry Herndon,190,107,R,75,0.274,23.746,Medium
Wallace Johnson,173,5,B,72,0.255,23.46,Medium
Eddie Leon,170,24,R,72,0.236,23.054,Medium
Jim Wohlford,175,21,R,71,0.26,24.405,Medium
J.R. Richard,222,10,R,80,0.168,24.385,Tall
Bill Voss,160,19,L,74,0.227,20.541,Medium
Keith Moreland,190,121,R,72,0.279,25.766,Medium
Alex Johnson,205,78,R,72,0.288,27.8,Medium
Wayne Krenchicki,180,15,L,73,0.266,23.746,Medium
Dave Rosello,160,10,R,71,0.236,22.313,Medium
Paul Schaal,165,57,R,71,0.244,23.01,Medium
Tito Landrum,175,13,R,71,0.249,24.405,Medium
Dave Edwards,170,14,R,72,0.237,23.054,Medium
Mario Guerrero,155,7,R,70,0.257,22.238,Medium
Tom Tresh,180,153,B,73,0.245,23.746,Medium
Ron Roenicke,180,17,B,72,0.238,24.41,Medium
Doug Griffin,160,7,R,72,0.245,21.698,Medium
Steve Blass,165,1,R,72,0.172,22.376,Medium
Johnnie LeMaster,165,22,R,74,0.222,21.182,Medium
Nate Oliver,160,2,R,70,0.226,22.955,Medium
Ray Sadecki,180,5,L,71,0.191,25.102,Medium
Ken Rudolph,180,6,R,73,0.213,23.746,Medium
Wayne Nordhagen,205,39,R,74,0.282,26.318,Medium
Biff Pocoroba,175,21,B,70,0.257,25.107,Medium
Len Matuszek,190,30,L,74,0.234,24.392,Medium
Joe Lefebvre,170,31,L,70,0.258,24.39,Medium
Jim Maloney,190,7,L,74,0.201,24.392,Medium
Andre Robertson,155,5,R,70,0.251,22.238,Medium
Jerry Zimmerman,185,3,R,74,0.204,23.75,Medium
Chet Lemon,190,215,R,72,0.273,25.766,Medium
Phil Mankowski,180,8,L,72,0.264,24.41,Medium
Cleon Jones,185,93,R,72,0.281,25.088,Medium
Joaquin Andujar,170,5,B,72,0.127,23.054,Medium
Mike Lum,180,90,L,72,0.247,24.41,Medium
Johnny Grubb,175,99,L,75,0.278,21.871,Medium
Curt Motton,164,25,R,68,0.213,24.933,Medium
Johnny Bench,197,389,R,73,0.267,25.988,Medium
Dale Berra,180,49,R,72,0.236,24.41,Medium
Bob Meacham,175,8,B,73,0.236,23.086,Medium
Carl Warwick,170,31,R,70,0.248,24.39,Medium
Sam Bowens,188,45,R,73,0.223,24.801,Medium
George Wright,180,42,B,71,0.245,25.102,Medium
Luis Aguayo,173,37,R,69,0.236,25.545,Medium
Hal Lanier,180,8,R,74,0.228,23.108,Medium
Len Randle,169,27,B,70,0.257,24.246,Medium
Greg Pryor,180,14,R,72,0.25,24.41,Medium
Jim Traber,194,27,L,72,0.227,26.308,Medium
Dave Nelson,160,20,R,70,0.244,22.955,Medium
Lynn Jones,175,7,R,69,0.252,25.84,Medium
Bryan Little,160,3,B,70,0.245,22.955,Medium
Ken Suarez,175,5,R,69,0.227,25.84,Medium
Rick Peters,170,2,B,69,0.277,25.102,Medium
Ron Stone,185,6,L,74,0.241,23.75,Medium
Tommie Agee,195,130,R,71,0.255,27.194,Medium
Bob Bailey,180,189,R,73,0.257,23.746,Medium
Cap Peterson,195,19,R,74,0.23,25.034,Medium
Ted Uhlaender,190,36,L,74,0.263,24.392,Medium
Ted Simmons,193,248,B,71,0.285,26.915,Medium
Bobby Murcer,160,252,L,71,0.277,22.313,Medium
Dick Tracewski,160,8,R,71,0.213,22.313,Medium
Bill Nahorodny,200,25,R,74,0.241,25.676,Medium
Bill Madlock,180,163,R,71,0.305,25.102,Medium
Bob Boone,195,105,R,74,0.254,25.034,Medium
Steve Kemp,195,130,L,72,0.278,26.444,Medium
Rick Burleson,165,50,R,70,0.273,23.672,Medium
Carl Taylor,200,10,R,74,0.266,25.676,Medium
Terry Harmon,180,4,R,74,0.233,23.108,Medium
Mike Hargrove,195,80,L,72,0.29,26.444,Medium
Steve Hovley,188,8,L,70,0.258,26.972,Medium
Don Leppert,220,15,R,74,0.229,28.243,Medium
Lee May,195,354,R,75,0.267,24.371,Medium
Sam McDowell,190,2,L,77,0.154,22.528,Tall
Rick Renick,188,20,R,72,0.221,25.495,Medium
Jeff Torborg,195,8,R,72,0.214,26.444,Medium
Dave Campbell,180,20,R,73,0.213,23.746,Medium
Pat Kelly,185,76,L,73,0.264,24.405,Medium
Al Weis,160,7,B,72,0.219,21.698,Medium
Jerry Turner,180,45,L,69,0.257,26.578,Medium
Rick Auerbach,165,9,R,72,0.22,22.376,Medium
Don Wilson,195,1,R,74,0.146,25.034,Medium
Sandy Valdespino,170,7,L,68,0.23,25.846,Medium
Ken Phelps,209,123,L,73,0.239,27.571,Medium
Cesar Cedeno,175,199,R,74,0.285,22.466,Medium
Phil Linz,180,11,R,73,0.235,23.746,Medium
Manny Mota,160,31,R,70,0.304,22.955,Medium
Steve Renko,230,6,R,77,0.215,27.271,Tall
Rick Sofield,195,9,L,73,0.243,25.724,Medium
Doug DeCinces,190,237,R,74,0.259,24.392,Medium
John Castino,175,41,R,71,0.278,24.405,Medium
Dave May,186,96,L,70,0.251,26.685,Medium
Ron Washington,155,20,R,71,0.261,21.616,Medium
Billy Grabarkewitz,165,28,R,70,0.236,23.672,Medium
Willie Aikens,220,110,L,75,0.271,27.495,Medium
Earl Williams,215,138,R,75,0.247,26.87,Medium
Don Hahn,180,7,R,73,0.236,23.746,Medium
Todd Cruz,175,34,R,72,0.22,23.732,Medium
Tom Egan,218,22,R,76,0.2,26.533,Medium
Bob Heise,175,1,R,72,0.247,23.732,Medium
Tommy Harper,165,146,R,69,0.257,24.364,Medium
Joe Wallis,180,16,B,71,0.244,25.102,Medium
Max Alvis,185,111,R,71,0.247,25.799,Medium
Rico Carty,200,204,R,75,0.299,24.996,Medium
Mike Cubbage,180,34,L,72,0.258,24.41,Medium
Merritt Ranew,170,8,L,71,0.247,23.708,Medium
Lyman Bostock,180,23,L,73,0.311,23.746,Medium
Damaso Garcia,165,36,R,73,0.283,21.767,Medium
Roy Howell,190,80,L,73,0.261,25.065,Medium
Boog Powell,230,339,L,76,0.266,27.993,Medium
Sonny Siebert,190,12,R,75,0.173,23.746,Medium
Bobby Darwin,190,83,R,74,0.251,24.392,Medium
Dan Driessen,187,153,L,71,0.267,26.078,Medium
Bruce Miller,185,1,R,73,0.246,24.405,Medium
Bob Bailor,170,9,R,71,0.264,23.708,Medium
Tommy Helms,165,34,R,70,0.269,23.672,Medium
Tony Armas,182,251,R,71,0.252,25.381,Medium
Willie Horton,209,325,R,71,0.273,29.146,Medium
Lou Piniella,182,102,R,72,0.291,24.681,Medium
Butch Hobson,193,98,R,73,0.248,25.46,Medium
John Wathan,205,21,R,74,0.262,26.318,Medium
Hal King,200,24,L,73,0.214,26.384,Medium
Mike Krukow,205,5,R,77,0.193,24.307,Tall
Andres Mora,180,27,R,72,0.223,24.41,Medium
Barry Foote,205,57,R,75,0.23,25.62,Medium
Ed Ott,190,33,L,70,0.259,27.259,Medium
Alan Wiggins,160,5,B,74,0.259,20.541,Medium
Ron Clark,175,5,R,70,0.189,25.107,Medium
Julio Gotay,180,6,R,72,0.26,24.41,Medium
Gary Alexander,195,55,R,74,0.23,25.034,Medium
Andre Thornton,200,253,R,75,0.254,24.996,Medium
Bob Oliver,205,94,R,75,0.256,25.62,Medium
Bob Robertson,195,115,R,73,0.242,25.724,Medium
Ollie Brown,178,102,R,74,0.265,22.851,Medium
Frank Quilici,170,5,R,73,0.214,22.426,Medium
Joe Pepitone,185,219,L,74,0.258,23.75,Medium
Steve Barber,195,5,L,72,0.115,26.444,Medium
Norm Miller,185,24,L,70,0.238,26.542,Medium
Bob Chance,196,24,L,74,0.261,25.162,Medium
Julio Cruz,165,23,B,69,0.237,24.364,Medium
Bill Sample,175,46,R,69,0.272,25.84,Medium
Craig Kusick,210,46,R,75,0.235,26.245,Medium
Rudy Meoli,165,2,L,69,0.212,24.364,Medium
Ruppert Jones,170,147,L,70,0.25,24.39,Medium
Glenn Hoffman,175,23,R,73,0.242,23.086,Medium
Russ Gibson,195,8,R,73,0.228,25.724,Medium
Terry Francona,190,16,L,73,0.274,25.065,Medium
John Bateman,210,81,R,75,0.23,26.245,Medium
Luis Pujols,175,6,R,74,0.193,22.466,Medium
Joe Gaines,190,21,R,73,0.241,25.065,Medium
Doug Rader,208,155,R,74,0.251,26.703,Medium
Mickey Stanley,185,117,R,73,0.248,24.405,Medium
Phil Bradley,185,78,R,72,0.286,25.088,Medium
Winston Llenas,165,3,R,70,0.23,23.672,Medium
Charlie Moore,180,36,R,71,0.261,25.102,Medium
Ralph Garr,185,75,L,71,0.306,25.799,Medium
Tommy John,180,5,R,75,0.157,22.496,Medium
Bruce Benedict,175,18,R,73,0.242,23.086,Medium
John Ellis,225,69,R,74,0.262,28.885,Medium
Wes Parker,180,64,B,73,0.267,23.746,Medium
David Green,170,31,R,75,0.268,21.246,Medium
Reid Nichols,165,22,R,71,0.266,23.01,Medium
Rick Reichardt,210,116,R,75,0.261,26.245,Medium
Luis Tiant,180,5,R,72,0.164,24.41,Medium
Broderick Perkins,180,8,L,70,0.271,25.824,Medium
Leon Roberts,200,78,R,75,0.267,24.996,Medium
Ray Burris,200,1,R,77,0.151,23.714,Tall
Len Gabrielson,210,37,L,76,0.253,25.559,Medium
Johnny Edwards,220,81,L,76,0.242,26.776,Medium
Tom Grieve,190,65,R,74,0.249,24.392,Medium
Bob Forsch,200,12,R,76,0.213,24.342,Medium
Danny Cater,170,66,R,72,0.276,23.054,Medium
Bill Schroeder,200,61,R,74,0.24,25.676,Medium
Clay Dalrymple,190,55,L,72,0.233,25.766,Medium
Carlos May,200,90,L,71,0.274,27.891,Medium
Reggie Smith,180,314,B,72,0.287,24.41,Medium
Ron Reed,215,0,R,78,0.158,24.843,Tall
Davey Johnson,170,136,R,73,0.261,22.426,Medium
Ellis Valentine,205,123,R,76,0.278,24.951,Medium
Roy White,160,160,B,70,0.271,22.955,Medium
Mike Brumley,195,5,L,70,0.229,27.977,Medium
Al Luplow,175,33,L,70,0.235,25.107,Medium
Dick Allen,187,351,R,71,0.292,26.078,Medium
Doug Ault,200,17,R,75,0.236,24.996,Medium
Mark Wagner,165,3,R,72,0.243,22.376,Medium
Willie Stargell,188,475,L,74,0.282,24.135,Medium
Steve Carlton,210,13,L,76,0.201,25.559,Medium
Jake Wood,163,35,R,73,0.25,21.503,Medium
Del Unser,180,87,L,73,0.258,23.746,Medium
Bob Brower,185,17,R,71,0.242,25.799,Medium
Ray Culp,200,1,R,72,0.123,27.122,Medium
Ivan Murrell,195,33,R,74,0.236,25.034,Medium
Lee Mazzilli,180,93,B,73,0.259,23.746,Medium
Garth Iorg,170,20,R,71,0.258,23.708,Medium
Alan Ashby,185,90,B,74,0.245,23.75,Medium
Bob Brenly,210,91,R,74,0.247,26.959,Medium
Ron Blomberg,195,52,L,73,0.293,25.724,Medium
Jim Rooker,195,7,R,72,0.201,26.444,Medium
Tim Blackwell,170,6,B,71,0.228,23.708,Medium
Jerry Morales,155,95,R,70,0.259,22.238,Medium
Davey Lopes,170,155,R,69,0.263,25.102,Medium
Catfish Hunter,190,6,R,72,0.226,25.766,Medium
Mario Soto,174,1,R,72,0.132,23.596,Medium
Jimmy Wynn,160,291,R,70,0.25,22.955,Medium
Hank Allen,190,6,R,72,0.241,25.766,Medium
Jim Fregosi,190,151,R,73,0.265,25.065,Medium
Pepe Frias,159,1,R,70,0.24,22.812,Medium
Mike Schmidt,195,548,R,74,0.267,25.034,Medium
Willie Montanez,170,139,L,72,0.275,23.054,Medium
Rey Quinones,160,29,R,71,0.243,22.313,Medium
Mike Squires,185,6,L,71,0.26,25.799,Medium
Champ Summers,205,54,L,74,0.255,26.318,Medium
Bert Campaneris,160,79,R,70,0.259,22.955,Medium
Bobby Valentine,189,12,R,70,0.26,27.116,Medium
Rob Andrews,185,3,R,72,0.251,25.088,Medium
Tom Haller,195,134,L,76,0.257,23.734,Medium
Ed Stroud,180,14,L,71,0.237,25.102,Medium
Ron Swoboda,195,73,R,74,0.242,25.034,Medium
Harry Spilman,180,18,L,73,0.237,23.746,Medium
Bob Barton,175,9,R,72,0.226,23.732,Medium
Daryl Sconiers,185,15,L,74,0.265,23.75,Medium
Joe Torre,212,252,R,74,0.297,27.216,Medium
Al Ferrara,200,51,R,73,0.259,26.384,Medium
Sixto Lezcano,165,148,R,70,0.271,23.672,Medium
Dave Nicholson,215,61,R,74,0.212,27.601,Medium
Freddie Patek,148,41,R,65,0.242,24.626,Short
Ken Hubbs,175,14,R,74,0.247,22.466,Medium
Pepe Mangual,157,16,R,70,0.242,22.525,Medium
Leron Lee,196,31,L,72,0.25,26.579,Medium
Steve Ontiveros,185,24,B,72,0.274,25.088,Medium
Willie Davis,180,182,L,74,0.279,23.108,Medium
Tom Lawless,170,2,R,71,0.207,23.708,Medium
Jerry Moses,210,25,R,75,0.251,26.245,Medium
Bobby Bonds,190,332,R,73,0.268,25.065,Medium
Dave McNally,185,9,R,71,0.133,25.799,Medium
Darrell Brown,184,1,B,72,0.274,24.952,Medium
Roy Foster,185,45,R,72,0.253,25.088,Medium
Denis Menke,185,101,R,72,0.25,25.088,Medium
Hal Breeden,200,21,R,74,0.243,25.676,Medium
Manny Trillo,150,61,R,73,0.263,19.788,Medium
Jackie Gutierrez,175,4,R,71,0.237,24.405,Medium
Jerry Kenney,170,7,L,73,0.237,22.426,Medium
Fred Kendall,185,31,R,73,0.234,24.405,Medium
Mike Anderson,200,28,R,74,0.246,25.676,Medium
Joe Charboneau,205,29,R,74,0.266,26.318,Medium
Jimmie Schaffer,170,11,R,69,0.223,25.102,Medium
Junior Kennedy,175,4,R,71,0.248,24.405,Medium
Wilbur Howard,170,6,B,74,0.25,21.824,Medium
Rod Gilbreath,180,14,R,74,0.248,23.108,Medium
Mark Brouhard,210,25,R,73,0.259,27.703,Medium
Mike Young,195,72,B,74,0.247,25.034,Medium
Chris Speier,175,112,R,73,0.246,23.086,Medium
Gene Michael,183,15,B,74,0.229,23.493,Medium
Vic Harris,165,13,B,71,0.217,23.01,Medium
Mike Fischlin,165,3,R,73,0.22,21.767,Medium
Don Money,170,176,R,73,0.261,22.426,Medium
Joe Rudi,200,179,R,74,0.264,25.676,Medium
Jim Rice,200,382,R,74,0.298,25.676,Medium
Gil Garrido,150,1,R,69,0.237,22.149,Medium
Marty Perez,160,22,R,71,0.246,22.313,Medium
Tom Matchick,173,4,L,73,0.215,22.822,Medium
Jack Perconte,160,2,L,70,0.27,22.955,Medium
Ed Kirkpatrick,195,85,L,71,0.238,27.194,Medium
Jerry Grote,185,39,R,70,0.252,26.542,Medium
Ellie Hendricks,175,62,L,73,0.22,23.086,Medium
Jim Beauchamp,190,14,R,74,0.231,24.392,Medium
Tito Fuentes,175,45,B,71,0.268,24.405,Medium
Ron Brand,167,3,R,67,0.239,26.153,Short
Leo Cardenas,150,118,R,71,0.257,20.918,Medium
Art Shamsky,168,68,L,73,0.253,22.163,Medium
Ron Cey,185,316,R,70,0.261,26.542,Medium
Skip Jutze,190,3,R,71,0.215,26.497,Medium
Butch Wynegar,190,65,B,73,0.255,25.065,Medium
Ron LeFlore,200,59,R,72,0.288,27.122,Medium
Bill Russell,175,46,R,72,0.263,23.732,Medium
Gene Tenace,190,201,R,72,0.241,25.766,Medium
Bubba Morton,175,14,R,70,0.267,25.107,Medium
Ellie Rodriguez,185,16,R,71,0.245,25.799,Medium
Darrel Chaney,188,14,B,74,0.217,24.135,Medium
Dick Nen,200,21,L,74,0.224,25.676,Medium
Bill Freehan,203,200,R,75,0.262,25.37,Medium
Steve Nicosia,185,11,R,70,0.248,26.542,Medium
Ted Savage,185,34,R,73,0.233,24.405,Medium
Pete Mackanin,190,30,R,74,0.226,24.392,Medium
Rich Dauer,180,43,R,72,0.257,24.41,Medium
Mick Kelleher,176,0,R,69,0.213,25.988,Medium
Rowland Office,170,32,L,72,0.259,23.054,Medium
Rick Leach,180,18,L,73,0.268,23.746,Medium
Dwayne Murphy,185,166,L,73,0.246,24.405,Medium
Larry Harlow,185,12,L,74,0.248,23.75,Medium
Mike Epstein,230,130,L,75,0.244,28.745,Medium
Jerry Mumphrey,185,70,B,74,0.289,23.75,Medium
Don Sutton,185,0,R,73,0.144,24.405,Medium
Glenn Beckert,190,22,R,73,0.283,25.065,Medium
Ron Davis,175,10,R,72,0.233,23.732,Medium
Mike Shannon,195,68,R,75,0.255,24.371,Medium
Jason Thompson,200,208,L,76,0.261,24.342,Medium
Wayne Tolleson,160,9,B,69,0.241,23.625,Medium
Mike Jorgensen,195,95,L,72,0.243,26.444,Medium
Ed Romero,160,8,R,71,0.247,22.313,Medium
Rick Joseph,192,13,R,73,0.243,25.329,Medium
Cecil Cooper,165,241,L,74,0.298,21.182,Medium
Bill Almon,180,36,R,75,0.254,22.496,Medium
Joe Ferguson,200,122,R,74,0.24,25.676,Medium
Jerry Terrell,165,4,R,71,0.253,23.01,Medium
Dave Revering,210,62,L,76,0.265,25.559,Medium
Curt Ford,150,7,L,70,0.245,21.52,Medium
Jerry Dybzinski,180,3,R,74,0.234,23.108,Medium
Bob Burda,174,13,L,71,0.224,24.265,Medium
Jesse Gonder,180,26,L,70,0.251,25.824,Medium
Gary Sutherland,185,24,R,72,0.243,25.088,Medium
Bob Coluccio,183,26,R,71,0.22,25.521,Medium
Dave Rader,165,30,L,71,0.257,23.01,Medium
Ron Gardenhire,175,4,R,72,0.232,23.732,Medium
Bill Sharp,178,9,L,70,0.255,25.538,Medium
Alan Bannister,170,19,R,71,0.27,23.708,Medium
Bob Watson,201,184,R,72,0.295,27.258,Medium
Ken Harrelson,190,131,R,74,0.239,24.392,Medium
Bobby Wine,187,30,R,73,0.215,24.669,Medium
John Kennedy,185,32,R,72,0.225,25.088,Medium
Chico Ruiz,169,2,B,72,0.24,22.918,Medium
Gail Hopkins,198,25,L,70,0.266,28.407,Medium
Doug Frobel,196,20,L,76,0.201,23.855,Medium
Luis Melendez,165,9,R,72,0.248,22.376,Medium
Bill Plummer,190,14,R,73,0.188,25.065,Medium
Buck Rodgers,190,31,B,74,0.232,24.392,Medium
Phil Niekro,180,7,R,73,0.169,23.746,Medium
Tom Poquette,175,10,L,70,0.268,25.107,Medium
Brian Asselstine,175,12,L,73,0.254,23.086,Medium
Rick Miller,175,28,L,72,0.269,23.732,Medium
Ed Charles,170,86,R,70,0.263,24.39,Medium
Luis Gomez,150,0,R,69,0.21,22.149,Medium
Floyd Rayford,190,38,R,70,0.244,27.259,Medium
Tony Conigliaro,185,166,R,75,0.264,23.121,Medium
Jim Barr,205,1,R,75,0.162,25.62,Medium
Jerry Remy,165,7,L,69,0.275,24.364,Medium
Frank Duffy,180,26,R,73,0.232,23.746,Medium
Tom O'Malley,180,13,L,72,0.256,24.41,Medium
Phil Garner,175,109,R,70,0.26,25.107,Medium
